slice_file_name,start,end,fold,duration,class,spectrogram_name
audio6987801398142235744_carros.mp3,0.0,10.007981859410432,1,10.007981859410432,carros,audio6987801398142235744_carros.png
audio4023649277219053067_carros.mp3,0.0,10.0,1,10.0,carros,audio4023649277219053067_carros.png
audio792983524009026127_carros.mp3,0.0,8.023,1,8.023,carros,audio792983524009026127_carros.png
audio1374058007349078944_carros.mp3,0.0,10.0,1,10.0,carros,audio1374058007349078944_carros.png
audio-8234749091075275922_carros.mp3,0.0,9.008979591836734,1,9.008979591836734,carros,audio-8234749091075275922_carros.png
audio-4695683048656215827_carros.mp3,0.0,10.0,1,10.0,carros,audio-4695683048656215827_carros.png
audio-6927205432248082090_carros.mp3,0.0,10.0,1,10.0,carros,audio-6927205432248082090_carros.png
audio8109704170109980931_carros.mp3,0.0,10.005,1,10.005,carros,audio8109704170109980931_carros.png
audio6754184905292334839_carros.mp3,0.0,10.0,1,10.0,carros,audio6754184905292334839_carros.png
audio5682746099477514310_carros.mp3,0.0,10.0,1,10.0,carros,audio5682746099477514310_carros.png
audio562080422803826581_carros.mp3,0.0,10.007981859410432,2,10.007981859410432,carros,audio562080422803826581_carros.png
audio7833347086776126062_carros.mp3,0.0,9.699,2,9.699,carros,audio7833347086776126062_carros.png
audio7571532007857584625_carros.mp3,0.0,6.049,2,6.049,carros,audio7571532007857584625_carros.png
audio-7296984860135761650_carros.mp3,0.0,10.0,2,10.0,carros,audio-7296984860135761650_carros.png
audio-3935926452372347676_carros.mp3,0.0,10.0,2,10.0,carros,audio-3935926452372347676_carros.png
audio919773415881712444_carros.mp3,0.0,10.0,2,10.0,carros,audio919773415881712444_carros.png
audio-4212163146176440743_carros.mp3,0.0,4.807596371882086,2,4.807596371882086,carros,audio-4212163146176440743_carros.png
audio2241869186535736212_carros.mp3,0.0,5.474,2,5.474,carros,audio2241869186535736212_carros.png
audio-3591190092788076898_carros.mp3,0.0,10.0,2,10.0,carros,audio-3591190092788076898_carros.png
audio-1226515135254274446_carros.mp3,0.0,9.878,2,9.878,carros,audio-1226515135254274446_carros.png
audio-5173334022401669788_carros.mp3,0.0,10.007981859410432,3,10.007981859410432,carros,audio-5173334022401669788_carros.png
audio-5997230942578867139_carros.mp3,0.0,9.725,3,9.725,carros,audio-5997230942578867139_carros.png
audio8173571134158509625_carros.mp3,0.0,9.598,3,9.598,carros,audio8173571134158509625_carros.png
audio907560691159880162_carros.mp3,0.0,9.879,3,9.879,carros,audio907560691159880162_carros.png
audio-6176149744078168252_carros.mp3,0.0,10.0,3,10.0,carros,audio-6176149744078168252_carros.png
audio-7959455642979759112_carros.mp3,0.0,9.822,3,9.822,carros,audio-7959455642979759112_carros.png
audio5715637238883607875_carros.mp3,0.0,10.007981859410432,3,10.007981859410432,carros,audio5715637238883607875_carros.png
audio-6198862856493009158_carros.mp3,0.0,9.956,3,9.956,carros,audio-6198862856493009158_carros.png
audio-8325158921180543146_carros.mp3,0.0,8.0,3,8.0,carros,audio-8325158921180543146_carros.png
audio438101521279428323_carros.mp3,0.0,9.283,3,9.283,carros,audio438101521279428323_carros.png
audio4534887346555654509_carros.mp3,0.0,10.0,4,10.0,carros,audio4534887346555654509_carros.png
audio6756470104507171836_carros.mp3,0.0,10.007981859410432,4,10.007981859410432,carros,audio6756470104507171836_carros.png
audio4952000421059423031_carros.mp3,0.0,10.0,4,10.0,carros,audio4952000421059423031_carros.png
audio-2099322386277237677_carros.mp3,0.0,10.0,4,10.0,carros,audio-2099322386277237677_carros.png
audio-8240854689144253066_carros.mp3,0.0,5.236,4,5.236,carros,audio-8240854689144253066_carros.png
audio3625087665666460606_carros.mp3,0.0,10.007981859410432,4,10.007981859410432,carros,audio3625087665666460606_carros.png
audio-5596313044323444397_carros.mp3,0.0,10.0,4,10.0,carros,audio-5596313044323444397_carros.png
audio-5445640230733173615_carros.mp3,0.0,10.0,4,10.0,carros,audio-5445640230733173615_carros.png
audio4520678628041778845_carros.mp3,0.0,7.86,4,7.86,carros,audio4520678628041778845_carros.png
audio-194885132539870256_carros.mp3,0.0,10.0,4,10.0,carros,audio-194885132539870256_carros.png
audio-8744120986897490383_carros.mp3,0.0,10.0,5,10.0,carros,audio-8744120986897490383_carros.png
audio-2005109365059482853_carros.mp3,0.0,10.0,5,10.0,carros,audio-2005109365059482853_carros.png
audio-6647715721001899476_carros.mp3,0.0,9.991,5,9.991,carros,audio-6647715721001899476_carros.png
audio-341232592372942022_carros.mp3,0.0,10.0,5,10.0,carros,audio-341232592372942022_carros.png
audio8767572756464566062_carros.mp3,0.0,10.0,5,10.0,carros,audio8767572756464566062_carros.png
audio-3166921469964213564_carros.mp3,0.0,10.0,5,10.0,carros,audio-3166921469964213564_carros.png
audio2695937009598837103_carros.mp3,0.0,9.008979591836734,5,9.008979591836734,carros,audio2695937009598837103_carros.png
audio-5767768977236500513_carros.mp3,0.0,10.0,5,10.0,carros,audio-5767768977236500513_carros.png
audio-2466992379415343349_carros.mp3,0.0,10.0,5,10.0,carros,audio-2466992379415343349_carros.png
audio5810617703974596378_carros.mp3,0.0,10.0,5,10.0,carros,audio5810617703974596378_carros.png
audio1983984260397640356_carros.mp3,0.0,10.0,6,10.0,carros,audio1983984260397640356_carros.png
audio-6053868332560822398_carros.mp3,0.0,10.007981859410432,6,10.007981859410432,carros,audio-6053868332560822398_carros.png
audio-8168157197312439621_carros.mp3,0.0,10.007981859410432,6,10.007981859410432,carros,audio-8168157197312439621_carros.png
audio1723149515277203471_carros.mp3,0.0,9.252993197278911,6,9.252993197278911,carros,audio1723149515277203471_carros.png
audio-4060972179931971943_carros.mp3,0.0,10.0,6,10.0,carros,audio-4060972179931971943_carros.png
audio-5462463598083843627_carros.mp3,0.0,7.015,6,7.015,carros,audio-5462463598083843627_carros.png
audio-8864187141901194276_carros.mp3,0.0,9.25,6,9.25,carros,audio-8864187141901194276_carros.png
audio6448218715604820673_carros.mp3,0.0,9.008979591836734,6,9.008979591836734,carros,audio6448218715604820673_carros.png
audio-2886731185670915784_carros.mp3,0.0,10.0,6,10.0,carros,audio-2886731185670915784_carros.png
audio6085030380958627541_carros.mp3,0.0,10.0,6,10.0,carros,audio6085030380958627541_carros.png
audio-4924364298303350408_carros.mp3,0.0,10.0,7,10.0,carros,audio-4924364298303350408_carros.png
audio-6206975739441838075_carros.mp3,0.0,10.007981859410432,7,10.007981859410432,carros,audio-6206975739441838075_carros.png
audio5793887065605332597_carros.mp3,0.0,10.0,7,10.0,carros,audio5793887065605332597_carros.png
audio6788020047769712831_carros.mp3,0.0,10.0,7,10.0,carros,audio6788020047769712831_carros.png
audio3881595244603604662_carros.mp3,0.0,10.0,7,10.0,carros,audio3881595244603604662_carros.png
audio-6714700937961141375_carros.mp3,0.0,10.0,7,10.0,carros,audio-6714700937961141375_carros.png
audio-8455901675513894878_carros.mp3,0.0,10.0,7,10.0,carros,audio-8455901675513894878_carros.png
audio-1087783549816621360_carros.mp3,0.0,10.0,7,10.0,carros,audio-1087783549816621360_carros.png
audio972476836210074795_carros.mp3,0.0,10.0,7,10.0,carros,audio972476836210074795_carros.png
audio-579615966603547316_carros.mp3,0.0,10.0,7,10.0,carros,audio-579615966603547316_carros.png
audio5101532056100274003_carros.mp3,0.0,10.0,8,10.0,carros,audio5101532056100274003_carros.png
audio4996637264840249134_carros.mp3,0.0,8.141,8,8.141,carros,audio4996637264840249134_carros.png
audio6376669771547173089_carros.mp3,0.0,10.0,8,10.0,carros,audio6376669771547173089_carros.png
audio-4704234378338145942_carros.mp3,0.0,10.007981859410432,8,10.007981859410432,carros,audio-4704234378338145942_carros.png
audio3625188173425700162_carros.mp3,0.0,3.704,8,3.704,carros,audio3625188173425700162_carros.png
audio4529533879567572616_carros.mp3,0.0,9.722,8,9.722,carros,audio4529533879567572616_carros.png
audio7166205585074972848_carros.mp3,0.0,10.0,8,10.0,carros,audio7166205585074972848_carros.png
audio3719991813512818191_carros.mp3,0.0,10.0,8,10.0,carros,audio3719991813512818191_carros.png
audio-5636539542264022786_carros.mp3,0.0,9.846,8,9.846,carros,audio-5636539542264022786_carros.png
audio-1631784882299506643_carros.mp3,0.0,9.008979591836734,8,9.008979591836734,carros,audio-1631784882299506643_carros.png
audio-1876786719822916615_carros.mp3,0.0,10.0,9,10.0,carros,audio-1876786719822916615_carros.png
audio-8934661388597114870_carros.mp3,0.0,10.0,9,10.0,carros,audio-8934661388597114870_carros.png
audio-1560523260405954164_carros.mp3,0.0,10.007981859410432,9,10.007981859410432,carros,audio-1560523260405954164_carros.png
audio-6670680768330589591_carros.mp3,0.0,10.0,9,10.0,carros,audio-6670680768330589591_carros.png
audio-776329077413937872_carros.mp3,0.0,10.007981859410432,9,10.007981859410432,carros,audio-776329077413937872_carros.png
audio7640848681043568317_carros.mp3,0.0,10.007981859410432,9,10.007981859410432,carros,audio7640848681043568317_carros.png
audio3818411117628929799_carros.mp3,0.0,10.0,9,10.0,carros,audio3818411117628929799_carros.png
audio-873164699378251323_carros.mp3,0.0,9.0,9,9.0,carros,audio-873164699378251323_carros.png
audio9118520042847922050_carros.mp3,0.0,10.007981859410432,9,10.007981859410432,carros,audio9118520042847922050_carros.png
audio782125184618114275_carros.mp3,0.0,9.0,9,9.0,carros,audio782125184618114275_carros.png
